UAE FREEZONE COMPANIES LIST ,,,By: Darkreaper
Sno,Company Name,E mail Address,
1,20:20 Logistics Middle East FZE,[email],
2,3GNS FZCO,[email],
3,A & M Corp. FZCO,[email],
4,A Hak International Contractors Asia FZE,[email],
5,A.D. Middle East FZE,[email],
6,A.Z. Logistic FZE,[email],
7,ABBOT LABORATORIES,[email],
8,ABC Telecom FZCO,S.A.(Branch),
9,ABOURA METALS FZCO,[email],
10,Accardia FZCO,[email],
11,Accord Customer Care Solutions FZCO,[email],
12,Accton Technology Corporation FZCO,[email],
13,ACE Marketing & Distribution FZE,[email],
14,ADCC Infocad (Branch),[email],
15,ADECO FZCO,[email],
16,ADI Services FZE,[email],
17,Advanced Security Engineering FZE,[email],
18,Aecom GSS Ltd. (Branch),Permanently closed,
19,Aero-Net Middle East (Branch),,
20,Aerovista FZCO,[email]                                     [email],
21,Aesa Middle East FZCO,[email],
22,AFI Logistics FZCO,[email],
23,Agusta Aerospace Services (Branch),[email],
24,AIC Ltd. (Branch),[email],
25,AIM Electronics FZE,[email],
26,Air Charter Service FZCO,[email],
27,Air Partner PLC (Branch),[email],
28,Airborne Systems FZE,[email] <[email],
29,AIRBUS MIDDLE EAST FZE,[email],
30,Aircraft Technical Support (Branch),[email],
31,AIRLINE CARGO RESOURCES FZCO,[email],
32,Akshar Impex FZE,[email],
33,Akshi Investment Limited (Branch),[email],
34,AKZENTA DUBAI FZCO,[email],
35,Al Baddad International FZCO,[email],
36,Al Basha Communication FZE.,[email]@albashamobile.ae,
37,Al Dammam Electronics FZCO,,
38,Al Fahim Italia (Branch),[email],
39,Al Leewan Restaurant (Branch),Permanently closed,
40,Al Madar Est - Aire Inflight (Branch),[email],
41,Al Maha Capital Services FZCO,[email],
42,Al Manal Development FZCO,[email],
43,Al Missally FZCO,[email],
44,Al Rais Travel and Shipping Agencies (Branch),[email],
45,Al Salam 319 Ltd. (Branch),[email],
46,AL SAMH FZCO,[email],
47,Al Tariq Corp. Limited FZCO,[email],
48,Al Ula FZCO,[email],
49,Al Wakeel International FZE,[email],
50,Al Watani Telecom FZE,[email],
51,"ALBA Engineering &
Management Services and Trade FZCO",[email],
52,Albayt Medical FZCO,[email],
53,Aldiwan Translation & Typing (Branch),[email],
54,ALES FZCO,[email],
55,Alhamrani Universal (Branch),[email],
56,Alissar Flowers International FZCO,[email],
57,Alkor International (Branch),[email],
58,All Body Solutions Inc (Branch),[email],
59,Allied Technical Resources FZCO,[email],
60,ALPHA 55 (Branch),[email]@alpha55.net,
61,Alpha Middle East Holdings Ltd. (Branch),[email],
62,Alpha Omega Beauty FZCO,[email],
63,Altair FZCO,[email],
64,"Alternative Capital Invest
GmbH & Co. II. Dubai Tower KG (Branch)",[email],
65,Alternative Capital Invest GmbH (Branch),,
66,"Alternative Capital Invest
GmbH and Co. Dubai Lake Tower KG (Branch)",,
67,"AMARAVATHI RESTAURANT
(Branch)","[email]
[email]
[email]
[email]
[email]
[email]
[email]",
68,Amaryllis H & R FZCO,,
69,AME FZCO,,
70,Ammann Asphalt NME (Branch),,
71,Amparo Overseas FZE,,
72,AMRIT FZE,,
73,AMSCA Trading FZE,,
74,AMX ME FZCO,[email],
75,ANHAM FZCO,,
76,ANNAKA FZCO,,
77,ANNEX FZCO,,
78,Anwar Kubaisa FZE,,
79,APEX International Group FZCO,,
80,Applebees UK LLC (Branch),,
81,APS Middle East FZE,,
82,AQUAGULF LTD. (Branch),,
83,"Arabian Air Travel Agencies
L.L.C. (Branch)",,
84,Arabian Heights Residences FZCO,,
85,Arabian Marketing Corp. FZCO,,
86,Arabian Medical Marketing Co. Ltd. (Branch),,
87,Arabian Power Mobile Phones FZCO,,
88,Arcluce Middle East (Branch),,
89,ARIAN FZCO,,
90,ARINC (Branch),,
91,Armacell Middle East (Branch),,
92,ASA Shipping Company FZCO,,
93,Asean International LTD. (Branch),,
94,Asia Business Company FZCO,,
95,ASN FZE,,
96,ASTA Trading FZE,,
97,aster airservices FZCO,,
98,Aster Diamonds FZCO,,
99,ATEIS Middle East FZCO,,
100,ATG Airports Middle East Ltd (Branch),,
101,"Atlas Air, Inc. (Branch)",,
102,Atlas Medical FZCO,,
103,Audi Volkswagen Middle East FZE,,
104,AURIGA-NeST Middle East FZCO,,
105,AuthenTec Holdings FZCO,,
106,Avantgarde Middle East GmbH & Co KG (Branch),,
107,Avanti Express Logistics FZE,,
108,"AVERDA S.A.L. (Holding)
Gulf (Branch)",,
109,Aviation Services Management LTD. (Branch),,
110,Aviatrans International FZCO,,
111,Avienco FZCO,,
112,AVINET (Branch),,
113,Axis Communications (Branch),,
114,Axis Telecom FZCO,,
115,B and M FZCO,,
116,B/E Aerospace (UK) limited (Branch),[email],
117,B2B FZE,,
118,Baan International (Middle East Branch),,
119,Barcode Logistics FZCO,,
120,Bardawil Aviation Co. (Offshore) s.a.l. (Branch),,
121,Bardawil Aviation FZCO,,
122,BARNETTS MIDDLE EAST FZCO,,
123,Barwil Dubai LLC (Branch),,
124,Base Systems FZCO,,
125,Basell Gulf FZE,,
126,Bauer Equipment Gulf FZE,,
127,Bauer Gulf FZE,,
128,Bax Global L.L.C. (Branch),,
129,BDP (Dubai) LLC. (Branch),,
130,Beauty & Fragrance International FZCO,,
131,Beauty and Scents Int. FZCO,,
132,Belimo Automation FZE,,
133,Bell Com FZCO,,
134,Bemo Systems Middle East FZCO,,
135,Bene AG - Middle East (Branch),,
136,BenQ Middle East (Branch),,
137,Berg Propulsion Middle East (Branch),,
138,Best Homes Emirates Real Estate Construction FZCO,,
139,Betafence Middle East (Branch),,
140,BFI (MEA) (Branch),,
141,Bijan International FZCO,,
142,Bilcare Limited (Branch),,
143,Biltube India Limited (Branch).,,
144,Bioderma Middle East and Indian Subcontinent (Branch),,
145,Biolife FZCO,,
146,Biologix FZCO,,
147,Bisazza Gulf FZE,,
148,Blenz Coffee (Branch),,
149,Blenz Middle East FZE,,
150,Blossom Jewels FZE,,
151,BLP International FZE,,
152,Blue Cell FZE,,
153,Body Solutions FZCO,,
154,Boeing International Corporation (Branch),,
155,Boeing International Logistics Spares Inc. (Branch),,
156,Bommidala Enterprises Middle East (Branch),,
157,BPC Banking Technologies (Branch),,
158,Brand Garden FZCO,,
159,Brandenburg Economic Development Office (Branch),,
160,Braxda Telecom FZCO,,
161,Brenitshu FZCO,,
162,Briggs & Stratton AG (Branch),,
163,Brilliant Stone FZE,,
164,Brinks Global Services FZE,,
165,Brueckner Middle East FZE,,
166,Burj Petroleum Corporation (Branch),,
167,"Burns & McDonnell
Engineering Company Inc (Branch)",,
168,C3 Automation (Branch),,
169,CAE Aviation Training International Ltd. (Branch),,
170,Caelum International FZCO,,
171,Cafe De Paris (Branch),,
172,Calgaro Group FZCO,,
173,California Software Co. LTD. (Branch),,
174,Callatay + Wouters FZE,,
175,Callmate Telecom FZE,,
176,Camelot Oil & Gas Development FZCO,,
177,Captains Freight Services FZCO,,
178,Car Hire Group FZE,,
179,"Cartridge World Middle East ""Al-Roomi Group"" (Branch)",,
180,Casio Computer Co. Ltd. (Branch),,
181,Caspian Petrochemical FZE,,
182,Caterpillar S.A.R.L. Middle East (Branch),,
183,Celkor International FZE,,
184,CELL EXPRESS FZE,,
185,Cellucom Africa FZCO,,
186,Cellucom FZCO,,
187,Cellucom Saratel FZCO,,
188,Ceylinco Consolidated Overseas Ltd (Branch),,
189,Ceylinco Foliage Export (Pvt) Ltd (branch),,
190,CFS Middle East FZE,,
191,CH Warman Slurry Technologies FZE,,
192,Chadwick Technology (M.E.) (Branch),,
193,Chain International Transport Services FZE,,
194,Chanel Limited FZE,,
195,Chantelle Middle East (Branch),,
196,Chapman Freeborn Aviation Services (Branch),,
197,Charles Kendall Freight Limited (Branch),,
198,Chartered Services FZCO,,
199,Chip 1 Exchange FZCO,,
200,Chiquita International Limited (Branch),,
201,Chr. Hansen Middle East FZCO,,
202,City Health Care FZE,,
203,Clarins Groupe (Middle East) Ltd. (Branch),,
204,Clayford Holdings Corp (Branch),,
205,Coffee Marketing Services FZE,,
206,Cogefrin Logistics FZE,,
207,Colour Diamonds FZCO,,
208,"Complejo Hisparab De Exportaciones II, S.L (Branch)",,
209,Concord Aviation FZCO,,
210,Concord Ventures FZCO,,
211,Concord: marlin Lighting (Branch),,
212,Connection FZE,,
213,CONQUEST TRADING FZE,,
214,CONRAC MENA FZE,,
215,Consolidated Restaurant Management FZCO,,
216,CONTEG Middle East FZCO,,
217,Continental Electronics FZE,,
218,Continental Logistics (Branch),,
219,Controls Ltd (Branch),,
220,Copy Chase FZCO,,
221,CORETEC FZE,,
222,Cortem Middle East FZCO,,
223,COSL Middle East FZE,,
224,Cosmopolitan Cosmetics (Branch),,
225,"COSTAIN INTERNATIONAL
LIMITED (Branch)",,
226,Covansys (India) Private Limited-Middle East (Branch),,
227,Coyne Airways FZCO,,
228,CP Contracting & Trading FZE,,
229,CPME FZCO,,
230,Credo Investments FZE,,
231,Crown Diamonds FZE,,
232,Crystalline Middle East FZCO,,
233,CSDEU B.V. ( Middle East ) Branch.,,
234,CSS Logistics (L.L.C.) (Branch),,
235,CTI Group Inc (Branch),,
236,CTP Holding FZE,,
237,Curry Cafe (Branch),,
238,Cybertronics FZE,,
239,Cypress Corporation FZCO,,
240,Daallo Airlines (Branch),[email],
241,DAL Group (Branch),,
242,DAMAC Properties International FZCO,,
243,Dangaard Telecom FZE,,
244,Danimex (Iraq) FZCO,,
245,Danimex (Middle East) FZCO,,
246,DANZAS AEI (Emirates) LLC. (Branch),,
247,David Morris London (Branch),,
248,DAXAR Multimedia Limited (Branch),,
249,De La Rue Cash Systems FZCO,,
250,Degussa Gulf FZE,,
251,Delight World Ltd (Branch),,
252,Delmatic Arabia FZCO,,
253,Delta Communication FZCO,,
254,DELTA JEWELTECH FZCO,,
255,Denco Trading FZCO,,
256,Derinton International (Branch),,
257,Derinton International FZE,,
258,DFS Middle East FZE,,
259,DH-Budenberg FZCO,,
260,DHL Worldwild Express - Logistic Center (Branch),,
261,Diageo Great Britain Limited (Branch),,
262,Diaglobe FZE,,
263,Dialust Trading FZE,,
264,Diamond Source FZE,,
265,DICOM FZE,,
266,Diebold Middle East (Branch),,
267,Digital Identification Solutions (Branch),,
268,Digital World FZE,,
269,Digitone International FZCO,,
270,Direct Connections LTD. Middle East (Branch),,
271,Direct Distribution FZE,,
272,DMT Asia FZE,,
273,DNG Fruit Promotion Company (Branch),,
274,DOAAN FZCO,,
275,Dorya Trading FZCO,,
276,Dr. Kurt Wolff - Cosmetics (Branch),,
277,Dr. Reddys Laboratories Ltd. (Branch),,
278,DRILTOOLS International FZCO,,
279,Dubai Express (L.L.C) Freightworks (Branch),,
280,Dubai Office Solutions Ltd (Branch),,
281,Dubai Penthouses & Real Estate FZCO,,
282,"DUBAI SELECT
Immobilienfonds GmbH & Co.KG (Branch)",,
283,Ducom Middle East FZE.,,
284,Dunwich FZE,,
285,Duravit Middle East (Branch),,
286,"E-FREIGHT INTERNATIONAL
LLC (Branch)",,
287,e-Services FZE,,
288,e-sharp FZCO,,
289,EADS Sogerma Services Middle East (Branch),,
290,East Air Cargo FZCO,,
291,East Sun International Trading FZE,,
292,Eastern SkyJets FZCO,[email],
293,EBEL Swissam (Branch),,
294,ECE Gulf (Branch),,
295,Ecolog International FZE,[email],
296,Ecostar International Holdings FZCO,,
297,Edwards Lifesciences Export (Puerto Rico) Corporation (Branch),,
298,EFFEBI Middle East (Branch),,
299,EICUK Middle East (Branch),,
300,Ekom Eczacibasi Foreign Trade Co. (Branch),,
301,Elecon Middle East FZCO,,
302,Elite Jets FZCO,,
303,Elite Managment Services FZCO,,
304,Elite Mobile FZE,,
305,Elyaco Agency (Branch),,
306,EMI Gems FZE,,
307,Emirates Group Security H.Q.,,
308,Emperion Middle East (Branch),[email],
309,Empire International FZCO,,
310,Emtech FZE,,
311,"Endress + Hauser
Instruments International AG (Branch)",,
312,Energy Consulting Kema FZE,,
313,"Energy Solutions
International Middle East (Branch)",,
314,Engineering & Project Management Limited FZE,,
315,Enjoy Bijoux (Branch),,
316,EPL FZCO,,
317,Epoka M.E. FZCO,,
318,Erinys International LTD. (Branch),,
319,ERK MED FZCO,,
320,"ERSM (GUERNSEY) LTD.
(Branch)",,
321,ES Recruitment LTD (Branch),,
322,Essar Steel Trading FZE,,
323,Essex Chemie AG (Branch),,
324,Estee Lauder (Branch),,
325,etaone orient FZCO.,,
326,Euro Suisse International LTD (Branch),,
327,Euro Telecom FZCO,,
328,Euro Telecom FZE,,
329,Euro-Asia Air Services FZE,,
330,Euromed FZE,,
331,European Tobacco International FZE,,
332,Evans & Sutherland (Branch),,
333,Ever Gulf (Branch),,
334,Everest Middle East FZCO,,
335,EVEREX FZCO,,
336,Evergreen International Aviation (Branch),,
337,Execujet Middle East (L.L.C.) (Branch),,
338,Executives Aviation Services FZCO,,
339,Exel Middle East FZE,,
340,Experts Shipping Services LLC (Branch),,
341,EXPOLANKA FREIGHT FZCO,,
342,Exxon International Group FZE,,
343,Eye Business for Trading FZCO,,
344,F.M.E FZCO,,
345,Falat Sang Asia FZCO,,
346,Falcon Trade Corporation FZE,[email],
347,FANAR FZCO,,
348,Fashion Distribution FZCO,,
349,Fashion Square FZE,,
350,FASSKA Middle East FZCO,,
351,Fast Link Dubai FZCO,,
352,Fast Link International (Branch),,
353,FB Heliservices (Branch),,
354,Federal Express International Inc. (Branch),,
355,Felopateer Palace FZCO,,
356,FERCO Shutters Middle East FZCO,,
357,Figs n Olives (Branch),,
358,Firstcom FZE,,
359,Fisher Scientific International (Branch),,
360,Fiza Engineering Corporation (Branch),,
361,FLAVORS (Branch),,
362,Flawless FZE,,
363,Flora International FZE,,
364,Focus Middle East FZCO,,
365,Fonterra Middle East and Africa (Branch),,
366,Food Source International FZCO,,
367,Forbo Flooring Middle East (Branch),,
368,Force Live FZCO,,
369,Forcecom Middle East FZE,,
370,Forever Living Products FZE,,
371,Forwardair International PVT Limited FZCO,,
372,Frame & Associates FZCO,,
373,Frank Middle East (Branch),,
374,Franklin Electric Middle East (Branch),,
375,Freight Systems Co. Ltd. (Branch),,
376,Friedmutter Group (Branch),,
377,"Friends Provident
International (Middle East) (Branch)",,
378,Fromatech Middle East (Branch),,
379,FRP Services & Company (Middle East) FZE,,
380,FRP Services and Company (Branch),,
381,Future Conection FZCO,,
382,Future Enterprises FZE,,
383,G AND S Diamond FZE,,
384,G-Hanz EMF telecom FZCO,,
385,G.A.S. International Services Ltd (Branch).,,
386,GAC Shipping FZCO,,
387,Galaxy Trading Co. FZE,,
388,Galaxy Worldwide FZCO,,
389,"Gama Endustri Tesisleri
Imalat Ve Montaj A.S. (Branch)",,
390,Gap Insaat Dubai FZE,,
391,GAPS FZCO,,
392,GAVA Airfarm Logistics FZCO,[email],
393,Geberit International Sales AG (Branch),,
394,GEMAT FZCO,,
395,Gemini Trading Co. FZE,,
396,Genesis Forwarding Services (Middle East) Ltd (Branch),,
397,GET Group FZE,,
398,"Ghabbour International
Trade & Free Zones Trade (Branch)",,
399,Giesecke & Devrient FZE,,
400,Giesecke & Devrient Holding FZE,,
401,GIG Middle East (Branch),,
402,GIS DEVELOPMENT (Branch),,
403,"Glem Gas International Trading, LDA (Branch)",,
404,Global Brands FZCO,,
405,Global Business Solutions FZCO,[email],
406,Global Mall Organization (GMO) FZE,,
407,Global Services FZE,,
408,Global Solutions FZE,,
409,Global Strategic Business Consultancy FZCO,,
410,Global Strategies Group (Middle East) FZE,,
411,Global Technical Engineering Company FZCO,,
412,Global Technology & Software FZCO,,
413,Global Telecom Services Company FZCO.,,
414,Globstar Middle East FZE,,
415,GLOCK Middle East FZE,,
416,GMP German Medical Products Middle East (Branch),,
417,Go-Gulf FZE.,,
418,Golden Mobile Stores FZCO,,
419,Grand Stores L.L.C. (Branch),,
420,Grant Prideco Middle East (Branch),,
421,Greatlinks Limited (Branch),,
422,Green Technologies FZCO,[email],
423,Green Wave Trading FZCO.,,
424,Groupe SEB Export - Middle East (Branch),,
425,GroupSAT FZCO,,
426,GSM 4U DOT COM FZCO,,
427,Guerlain Middle East (Branch),,
428,Gulf Agency Company (Branch),,
429,Gulf Aluminium Systems FZCO,,
430,Gulf Med FZE,,
431,Gulf Petroleum & Crude Oil Resources FZCO,,
432,Gulf Valley Future Co. FZCO,,
433,Gulf Wireless FZCO,,
434,Gunnebo Security (Branch),,
435,Gutmann Systems Middle East FZCO,,
436,H.B. Agency (Branch),,
437,Hadid International Services FZE,,
438,Hammer FZE,,
439,Hamon Cooling Tower Company FZCO,,
440,Hanover Eastern Hemisphere FZE,,
441,Hanwa Co. LTD (Branch),,
442,Hargreaves International FZE,,
443,Harris International FZE,,
444,Hart Security FZE,,
445,Hassans Derivision FZCO,,
446,Hauyne FZCO,,
447,Havells (Branch),,
448,Hawk Freight Services FZE,,
449,Hawk Freight Services Ltd (Branch),,
450,Hayashibara International Inc (Branch),,
451,HBI FZCO,,
452,HC Trading (Branch),,
453,Hennessy Middle East (Branch),,
454,HerbalScience FZCO,,
455,Heston Group FZE,,
456,Hetero FZCO,,
457,High Sealed and Coupled FZCO,,
458,Hill McGlynn & Associates Limited (Branch),,
459,Hiro Enterprise FZCO,,
460,HLB-NGA International (Branch),,
461,Hoffmann Montagen (Branch),,
462,Hollywood Magic (Branch),,
463,Horizon Distribution FZE,,
464,Hot Brands International FZCO,,
465,HRP Middle East (Branch),,
466,Huda Lighting FZCO,,
467,Hünnebeck Middle East FZE,,
468,Husky Injection Molding Systems (Branch),,
469,Hutchison Port Holdings Limited (Branch),,
470,i1 FZE,,
471,ICAT FZCO,,
472,ICT Frontiers FZE,,
473,Iguzzini Middle East Representative Office (Branch),,
474,"IJS International Holdings
B.V. (Branch)",,
475,IKPT Overseas FZE,,
476,IKUSI MIDDLE EAST FZE,,
477,IMARA International FZCO.,,
478,IMCO Trading FZE,,
479,Imdad FZCO,,
480,Imdad Medical Co. Ltd. (Branch),,
481,IMI Mobile Vas Ltd FZE,,
482,Indus Gems Inc. (Branch),,
483,Infopro International FZCO,,
484,Infotech Enterprises Limited (Branch),,
485,Innovate Design FZCO,,
486,Innovative Catering Equipment Middle East FZCO,,
487,Instant Cash FZE,,
488,"INSTITUTE OF ELECTRICAL & ELECTRONICS ENGINEERS
(Branch)",,
489,Integrated Packaging Systems FZCO,,
490,"Intellect, INC (Branch)",,
491,Interactive Audio Education FZE,,
492,Interfire International Middle East FZCO,,
493,INTERFOODS FRESH AND FROZEN FZE,,
494,Interfruit FZE,,
495,Interken Logistics FZCO,,
496,INTERMET FZCO,,
497,International Air Charter FZCO,[email],
498,International Air Charter PLC-Middle East (Branch),,
499,International Air Services FZE,,
500,International AutoSource-A division of OMSC (Branch),,
501,International Credit Care FZE,,
502,INTERNATIONAL FRAGRANCE SPA (Branch),,
503,International Furniture Ltd. (Branch),,
504,International Marketing Service (Branch),,
505,International Network Services MEA(Branch),,
506,International Shenger FZCO,,
507,International SOS MEA (Branch),,
508,International Time Trading FZE,,
509,Interval International FZE,,
510,Intraco International Middle East (Branch),,
511,Intracom Middle East FZE,,
512,IP Dish FZCO,[email],
513,IPSSL Group (Branch),,
514,IQC International FZCO,,
515,ISCOME FZE,,
516,Ishtar Airlines FZCO,,
517,IST Networks (Branch),,
518,IT & Data Processing FZE,,
519,ITM FZCO,,
520,ITON Corporation FZCO,[email],
521,"ITR Co., Ltd. Middle East (Branch)",,
522,IVAX Pharmaceuticals MENA Region (Branch),,
523,IVECO Regional Representative Office (Branch),,
524,J Square Trading LTD (Branch),,
525,JABCO International FZE,,
526,JAS (Middle East) FZE,,
527,JC Westerman FZCO,,
528,Jenbacher FZE,,
529,Jet Alliance Middle East FZE,,
530,Jet Aviation Business Jets FZCO,,
531,Jet-Ops FZE,,
532,JetEx FZCO,,
533,Jetset Cargo FZE,,
534,Jewel Trade FZE,,
535,Johnson & Johnson (Middle  East) Inc. Service Center (Branch),,
536,Jolly Board Ltd. (Branch),,
